Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,Value,LowCI,HighCI,Confidence Interval,Quartile Range,Suppression Flag
"Received Counseling or Therapy, Last 4 Weeks",National Estimate,United States,United States,3,18,Oct 28 - Nov 9,9.8,9.4,10.2,9.4 - 10.2,,
"Received Counseling or Therapy, Last 4 Weeks",By State,Alabama,Alabama,3,18,Oct 28 - Nov 9,9.2,5.2,14.9,5.2 - 14.9,9.0-9.7,
"Received Counseling or Therapy, Last 4 Weeks",By State,Alaska,Alaska,3,18,Oct 28 - Nov 9,13,9.6,17.1,9.6 - 17.1,11.3-20.3,
"Received Counseling or Therapy, Last 4 Weeks",By State,Arizona,Arizona,3,18,Oct 28 - Nov 9,9.4,6.6,13,6.6 - 13.0,9.0-9.7,
"Received Counseling or Therapy, Last 4 Weeks",By State,Arkansas,Arkansas,3,18,Oct 28 - Nov 9,8.2,5.5,11.6,5.5 - 11.6,5.6-8.9,
"Received Counseling or Therapy, Last 4 Weeks",By State,California,California,3,18,Oct 28 - Nov 9,10.2,8.2,12.4,8.2 - 12.4,9.8-11.2,
"Received Counseling or Therapy, Last 4 Weeks",By State,Colorado,Colorado,3,18,Oct 28 - Nov 9,12.4,10.2,14.8,10.2 - 14.8,11.3-20.3,
"Received Counseling or Therapy, Last 4 Weeks",By State,Connecticut,Connecticut,3,18,Oct 28 - Nov 9,13.3,10.2,16.9,10.2 - 16.9,11.3-20.3,
"Received Counseling or Therapy, Last 4 Weeks",By State,Delaware,Delaware,3,18,Oct 28 - Nov 9,11.2,7.6,15.8,7.6 - 15.8,9.8-11.2,
"Received Counseling or Therapy, Last 4 Weeks",By State,District of Columbia,District of Columbia,3,18,Oct 28 - Nov 9,20.3,14.9,26.7,14.9 - 26.7,11.3-20.3,
"Received Counseling or Therapy, Last 4 Weeks",By State,Florida,Florida,3,18,Oct 28 - Nov 9,7.2,5.2,9.5,5.2 - 9.5,5.6-8.9,
"Received Counseling or Therapy, Last 4 Weeks",By State,Georgia,Georgia,3,18,Oct 28 - Nov 9,8.5,6.1,11.3,6.1 - 11.3,5.6-8.9,
"Received Counseling or Therapy, Last 4 Weeks",By State,Hawaii,Hawaii,3,18,Oct 28 - Nov 9,9.4,6.4,13.3,6.4 - 13.3,9.0-9.7,
"Received Counseling or Therapy, Last 4 Weeks",By State,Idaho,Idaho,3,18,Oct 28 - Nov 9,8.5,6,11.6,6.0 - 11.6,5.6-8.9,
"Received Counseling or Therapy, Last 4 Weeks",By State,Illinois,Illinois,3,18,Oct 28 - Nov 9,9.5,7.4,11.9,7.4 - 11.9,9.0-9.7,
"Received Counseling or Therapy, Last 4 Weeks",By State,Indiana,Indiana,3,18,Oct 28 - Nov 9,8.1,5.9,10.9,5.9 - 10.9,5.6-8.9,
"Received Counseling or Therapy, Last 4 Weeks",By State,Iowa,Iowa,3,18,Oct 28 - Nov 9,11.1,7.8,15.3,7.8 - 15.3,9.8-11.2,
"Received Counseling or Therapy, Last 4 Weeks",By State,Kansas,Kansas,3,18,Oct 28 - Nov 9,8.9,6.4,12,6.4 - 12.0,5.6-8.9,
