Date,s_p_500,Dow_Jones,Nasdaq,Alphabet,Apple,Microsoft,Facebook,Tesla,Amazon,Vix
11/24/17,2602.419922,23557.99023,6889.160156,1040.609985,41.752205,79.80526,182.779999,63.110001,1186,9.67
11/27/17,2601.419922,23580.7793,6878.52002,1054.209961,41.542213,80.389946,183.029999,63.362,1195.829956,9.87
11/28/17,2627.040039,23836.71094,6912.359863,1047.410034,41.29882,81.358047,182.419998,63.509998,1193.599976,10.03
11/29/17,2626.070068,23940.67969,6824.390137,1021.659973,40.442158,79.881935,175.130005,61.507999,1161.27002,10.7
11/30/17,2647.580078,24272.34961,6873.970215,1021.409973,41.007694,80.677505,177.179993,61.77,1176.75,11.28
12/1/17,2642.219971,24231.58984,6847.589844,1010.169983,40.816795,80.763763,175.100006,61.306,1162.349976,11.43
12/4/17,2639.439941,24290.05078,6775.370117,998.679993,40.518509,77.715721,171.470001,61.040001,1133.949951,11.68
12/5/17,2629.570068,24180.64063,6762.209961,1005.150024,40.480331,78.204544,172.830002,60.740002,1141.569946,11.33
12/6/17,2629.27002,24140.91016,6776.379883,1018.380005,40.330002,79.345169,176.059998,62.652,1152.349976,11.02
12/7/17,2636.97998,24211.48047,6812.839844,1030.930054,40.40398,79.0672,180.139999,62.248001,1159.790039,10.16
12/8/17,2651.5,24329.16016,6840.080078,1037.050049,40.415905,80.667915,179,63.026001,1162,9.58
12/11/17,2659.98999,24386.0293,6875.080078,1041.099976,41.203369,81.693512,179.039993,65.781998,1168.920044,9.34
12/12/17,2664.110107,24504.80078,6862.319824,1040.47998,40.971901,82.028992,176.960007,68.206001,1165.079956,9.92
12/13/17,2662.850098,24585.42969,6875.799805,1040.609985,41.107918,81.808533,178.300003,67.806,1164.130005,10.18
12/14/17,2652.01001,24508.66016,6856.529785,1049.150024,41.095985,81.175919,178.389999,67.578003,1174.26001,10.49
12/15/17,2675.810059,24651.74023,6936.580078,1064.189941,41.513584,83.2463,180.179993,68.690002,1179.140015,9.42
12/18/17,2690.159912,24792.19922,6994.759766,1077.140015,42.098209,82.795799,180.820007,67.774002,1190.579956,9.53
12/19/17,2681.469971,24754.75,6963.850098,1070.680054,41.649593,82.268616,179.509995,66.220001,1187.380005,10.03
12/20/17,2679.25,24726.65039,6960.959961,1064.949951,41.604263,81.971489,177.889999,65.795998,1177.619995,9.72
12/21/17,2684.570068,24782.28906,6965.359863,1063.630005,41.761749,81.952309,177.449997,66.332001,1174.76001,9.62
12/22/17,2683.340088,24754.06055,6959.959961,1060.119995,41.761749,81.961891,177.199997,65.040001,1168.359985,9.9
12/26/17,2680.5,24746.21094,6936.25,1056.73999,40.702259,81.856468,175.990005,63.458,1176.76001,10.25
12/27/17,2682.620117,24774.30078,6939.339844,1049.369995,40.709415,82.153587,177.619995,62.327999,1182.26001,10.47
12/28/17,2687.540039,24837.50977,6950.160156,1048.140015,40.823956,82.163185,177.919998,63.071999,1186.099976,10.18
12/29/17,2673.610107,24719.2207,6903.390137,1046.400024,40.382496,81.990669,176.460007,62.27,1169.469971,11.04
1/2/18,2695.810059,24824.00977,7006.899902,1065,41.105534,82.383636,181.419998,64.106003,1189.01001,9.77
1/3/18,2713.060059,24922.67969,7065.529785,1082.47998,41.098373,82.767044,184.669998,63.450001,1204.199951,9.15
1/4/18,2723.98999,25075.13086,7077.910156,1086.400024,41.289268,83.495522,184.330002,62.924,1209.589966,9.22
1/5/18,2743.149902,25295.86914,7136.560059,1102.22998,41.759361,84.530701,186.850006,63.316002,1229.140015,9.22
1/8/18,2747.709961,25283,7157.390137,1106.939941,41.604263,84.616966,188.279999,67.281998,1246.869995,9.52
1/9/18,2751.290039,25385.80078,7163.580078,1106.26001,41.599483,84.559456,187.869995,66.737999,1252.699951,10.08
1/10/18,2748.22998,25369.13086,7153.569824,1102.609985,41.589939,84.176056,187.839996,66.959999,1254.329956,9.82
1/11/18,2767.560059,25574.73047,7211.779785,1105.52002,41.826172,84.425262,187.770004,67.589996,1276.680054,9.88
1/12/18,2786.23999,25803.18945,7261.060059,1122.26001,42.258091,85.882187,179.369995,67.244003,1305.199951,10.16
1/16/18,2776.419922,25792.85938,7223.689941,1121.76001,42.043327,84.684052,178.389999,68.012001,1304.859985,11.66
1/17/18,2802.560059,26115.65039,7298.279785,1131.97998,42.737732,86.39978,177.600006,69.431999,1295,11.91
1/18/18,2798.030029,26017.81055,7296.049805,1129.790039,42.775909,86.36145,179.800003,68.914001,1293.319946,12.22
1/19/18,2810.300049,26071.7207,7336.379883,1137.51001,42.585007,86.265594,181.289993,70.003998,1294.579956,11.27
1/22/18,2832.969971,26214.59961,7408.029785,1155.810059,42.236618,87.808777,185.369995,70.311996,1327.310059,11.03
1/23/18,2839.129883,26210.81055,7460.290039,1169.969971,42.246162,88.086754,189.350006,70.557999,1362.540039,11.1
1/24/18,2837.540039,26252.11914,7415.060059,1164.23999,41.573235,88.010063,186.550003,69.178001,1357.51001,11.47
1/25/18,2839.25,26392.78906,7411.160156,1170.369995,40.831116,88.498917,187.479996,67.528,1377.949951,11.58
1/26/18,2872.870117,26616.71094,7505.77002,1175.839966,40.926556,90.157143,190,68.57,1402.050049,11.08
1/29/18,2853.530029,26439.48047,7466.509766,1175.579956,40.079441,90.022942,185.979996,69.905998,1417.680054,13.84
1/30/18,2822.429932,26076.89063,7402.47998,1163.689941,39.843208,88.891899,187.119995,69.164001,1437.819946,14.79
1/31/18,2823.810059,26149.39063,7411.47998,1169.939941,39.952976,91.067711,186.889999,70.862,1450.890015,13.54
2/1/18,2821.97998,26186.71094,7385.859863,1167.699951,40.036499,90.348839,193.089996,69.849998,1390,13.47
2/2/18,2762.129883,25520.96094,7240.950195,1111.900024,38.299297,87.971733,190.279999,68.75,1429.949951,17.309999
2/5/18,2648.939941,24345.75,6967.529785,1055.800049,37.342411,84.348587,181.259995,66.625999,1390,37.32
2/6/18,2695.139893,24912.76953,7115.879883,1080.599976,38.903019,87.540405,185.309998,66.793999,1442.839966,29.98
2/7/18,2681.659912,24893.34961,7051.97998,1048.579956,38.070225,85.891769,180.179993,69,1416.780029,27.73
2/8/18,2581,23860.46094,6777.160156,1001.52002,37.022659,81.482643,171.580002,63.046001,1350.5,33.459999
2/9/18,2619.550049,24190.90039,6874.490234,1037.780029,37.475502,84.521103,176.110001,62.084,1339.599976,29.059999
2/12/18,2656,24601.26953,6981.959961,1051.939941,38.984966,85.431679,176.410004,63.146,1386.22998,25.610001
