degree_type,grad_degree,org_type,sector,gender
BA,None,For profit org,Other,Female
BA,None,For profit org,Retail,Female
BA,None,For profit org,Business,Female
BA,None,For profit org,Comm/marketing/PR,Male
BA,None,For profit org,CS/tech,Male
BA,None,,,Male
BA,None,For profit org,Other,Male
BA,None,Govt/public agency,K12/adult education,Female
BA,None,For profit org,Business,Female
BA,None,Govt/public agency,K12/adult education,Female
BA,None,For profit org,Media/journ/pub,Female
BA,None,Non profit org,Social services,Female
BA,None,For profit org,CS/tech,Male
BA,None,Self employed,Other,Female
BA,None,For profit org,Law/legal services,Female
BA,None,Other,Other,Male
BA,None,For profit org,CS/tech,Female
BA,None,For profit org,CS/tech,Male
BA,None,,Other,Female
BA,None,For profit org,CS/tech,Female
BA,None,,Medicine,Female
BA,None,For profit org,Retail,Female
BA,None,Govt/public agency,Social services,Male
BA,None,For profit org,Biotech/pharm,Female
BA,None,For profit org,Medicine,Female
BA,None,Govt/public agency,K12/adult education,Female
BA,None,Self employed,Social services,Female
BA,None,For profit org,K12/adult education,Female
BA,None,Non profit org,Social services,Female
BA,None,For profit org,IT,Male
BA,None,For profit org,Retail,Female
BA,None,For profit org,K12/adult education,Female
BA,None,For profit org,Business,Male
BA,None,Other,Comm/marketing/PR,Female
BA,None,Other,Other,Male
BA,None,,,NaN
BA,None,Non profit org,Medicine,Female
BA,None,For profit org,IT,Female
BA,None,For profit org,Social services,Female
BA,None,Non profit org,Social services,Female
BA,None,Non profit org,Financial services,Female
BA,None,Non profit org,Other,Female
BA,None,Self employed,Other,Female
BA,None,Govt/public agency,Law/legal services,Male
BA,None,Govt/public agency,Social services,Female
BA,None,For profit org,CS/tech,Male
BA,None,For profit org,CS/tech,Female
BA,None,For profit org,Manufacturing,Female
BA,None,For profit org,Social services,Female
BA,None,For profit org,Retail,Female
BA,None,Govt/public agency,Higher education,Female
BA,None,Govt/public agency,K12/adult education,Female
BA,None,Non profit org,Higher education,Female
BA,None,Govt/public agency,Law/legal services,Female
BA,None,Govt/public agency,K12/adult education,Female
BA,None,Non profit org,Social services,Female
BA,None,Govt/public agency,Politics/pubpolicy/advocacy,Female
BA,None,For profit org,Retail,Female
BA,None,Govt/public agency,Financial services,Female
BA,None,Other,Social services,Female
BA,None,Other,Other,Female
BA,None,,,Female
BA,None,For profit org,Business,Male
BA,None,Non profit org,Social services,Male
BA,None,,,Female
BA,None,For profit org,Social services,Female
BA,None,,,Female
BA,None,Non profit org,Social services,Female
BA,None,For profit org,IT,Female
BA,None,For profit org,Retail,Female
BA,None,Non profit org,Science,Male
BA,None,Non profit org,Financial services,Male
BA,None,Other,Politics/pubpolicy/advocacy,Female
BA,None,Self employed,Comm/marketing/PR,Male
BA,None,Govt/public agency,K12/adult education,Female
BA,None,Non profit org,Social services,Male
BA,None,Govt/public agency,Higher education,Female
BA,MS,For profit org,Social services,Female
BA,MS,,,Female
BA,MS,Self employed,Business,Female
BA,MA,Self employed,K12/adult education,Female
